year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2001,4.04814922151055,0.0212122856956376,4.012927810557232,4.034029709508804,4.046182113842867,4.066578769060803,4.080169129108655,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.8722845819338705,3.197442310920451e-14,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,171.33594071139012,1.1084466677857563e-12,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,3050.6425066991783,12.121375237092566,3031.2834183176633,3041.2781622626903,3051.188986194681,3060.334812825893,3070.5778560119215,24.400772605369067,0.10125641404815036,24.240498829549153,24.323056230171925,24.406060015896728,24.48669416105742,24.54962271385771,3.389490820527353,0.01340630875737896,3.368204467020979,3.3790792816598945,3.3901047166657845,3.400336768070525,3.411523935724497,106890982.51615058,422781.35297270236,106219696.07197359,106562644.22642642,106910342.34477219,107233020.31787209,107585818.83700773
2002,-0.5428224539968515,0.0038924749774934386,-0.548465004793325,-0.5459671070356885,-0.542992143269944,-0.5396199577384599,-0.5359560113282454,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.052697098905889,0.0009453608658355249,7.051127398024403,7.052067839321012,7.052609431474167,7.053518442408379,7.054124119454511,175.83388429084738,0.023569206328484287,175.79474938978817,175.8181959441788,175.83169861566108,175.85436156590322,175.86946196595642,5372.652623462983,20.97490145121803,5340.41418357581,5355.665516697294,5372.9055558742675,5389.863717778007,5405.93051114365,39.02954301102192,0.16774546207301327,38.76281647014915,38.897760984083426,39.030202751532954,39.16789239306658,39.280413525812044,6.035738454288942,0.023462907269698307,5.999937128517387,6.01681820633505,6.036138803045344,6.05465723597135,6.073236283920263,190343047.89445594,739926.2436572061,189214017.2849243,189746378.95498213,190355673.29283798,190939670.59359246,191525579.44970942
2003,-0.5092361024991884,0.006772498422065845,-0.5199184473649145,-0.5140233401097687,-0.5088387327953658,-0.5039171434865635,-0.49872320522188973,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.028505311539428,0.0010387617159829247,7.026753824536431,7.027802195442463,7.02846922301466,7.029347221824522,7.030104222326004,175.23074823085096,0.02589782388389226,175.18708114027504,175.2132185350901,175.22984849201347,175.25173826538324,175.27061137686374,9139.453732985068,37.26513277177351,9083.80419590169,9109.436790768244,9138.392750939074,9168.318285309706,9197.860031519176,44.626450354795196,0.18943654459545176,44.326669756820266,44.481438036248285,44.628936159143876,44.77350136445628,44.92313066307309,10.713802822668079,0.043808260566459443,10.64821194279643,10.677916306574623,10.712367548837868,10.748796541393478,10.782788672393135,337870485.8156603,1381537.3052238687,335802011.8280282,336738768.6441373,337825223.02015096,338974047.7293847,340046023.5725899
2004,-1.336552232016998,0.005754343890830409,-1.3456161317707769,-1.3409331519250718,-1.3365046516248427,-1.3324854097679055,-1.3265345609412404,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.005810355904714,0.0012422848288177752,7.0036313578347285,7.004964310131275,7.005927300554269,7.006922679873073,7.007758755442843,174.66493033918496,0.030971947863817937,174.61060478271577,174.64383720097916,174.6678459375285,174.69266217584322,174.71350674252912,7115.435035247326,28.169560578257485,7073.99694846376,7093.335492055093,7117.109545397674,7136.1081457241,7159.03103616755,37.59340851655626,0.1599894799395267,37.34028564425291,37.48600529138038,37.59306268901848,37.71842151966729,37.82684203828397,8.304706607091612,0.032914077135533286,8.256294257770083,8.279261693589067,8.306647325606221,8.329012719831784,8.355372274693211,262614754.21209374,1040822.1128106862,261083839.53690866,261810124.97935092,262676124.3892502,263383371.8316086,264216924.2192586
2005,-1.0113645738725274,0.00476225990145617,-1.0183703729444618,-1.015404471087248,-1.0118511672097559,-1.0073159932706002,-1.003939006944783,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.946244678097826,0.0012904583796457876,6.944011160145697,6.945413942112074,6.946266463317171,6.947198396219881,6.948311902578846,173.17987230361058,0.03217298378573505,173.1241874880503,173.15916086043566,173.18041544046798,173.20364986835904,173.23141118371592,6935.342478143841,27.333619417509976,6893.879772587145,6913.5688797125695,6936.170231608848,6956.663375196895,6979.458451785579,32.26487703438236,0.13726768622309232,32.04452587547748,32.15861289057864,32.27346265258711,32.378491006435745,32.46498159547851,7.945002466770078,0.031273513892819994,7.897851598779295,7.9201418107241945,7.9460319091375755,7.969036201174996,7.995590768983758,250553597.79206136,986241.5341239709,249066648.01910383,249769592.1429982,250586062.28656256,251311525.64025468,252148950.49067178
2006,-0.45413831637431024,0.00448711238042176,-0.46120836551685335,-0.4576568943800005,-0.454269290097381,-0.45063961505461336,-0.4469849567238237,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.901171530255575,0.0014197238104153146,6.898714797299324,6.900180276339804,6.901253818611697,6.902159452331843,6.903387773114374,172.0561338881967,0.03539575692882984,171.99488400147905,172.03142050211432,172.05818545529036,172.0807642067276,172.11138801082956,5548.636831724055,21.61057167676984,5516.16498456319,5530.619096833645,5548.82974639631,5564.703817625613,5583.479055294793,27.384555410012528,0.11269122784168217,27.210766650767418,27.30200401743104,27.38641269124659,27.471055883876524,27.558900277505636,6.332844233221285,0.024653317348000674,6.296109004058779,6.312376141823908,6.3334078099981195,6.351241315816135,6.372847371629306,199712575.73886663,777467.0158865482,198554093.55199763,199067094.00855875,199730348.69610068,200292746.13557762,200974114.7117018
2007,-1.1349059493374682,0.004349001672313381,-1.1418194588178943,-1.1380678034631,-1.1350372364057268,-1.1315142333579609,-1.127762525590378,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.880932099289163,0.001606713171595551,6.878165199535875,6.879766884500274,6.881031137592635,6.882072416453312,6.883450839184505,171.5515357588919,0.04005767069547656,171.4825529677356,171.52248527799236,171.55400492626865,171.57996550619077,171.61433156780117,6346.192021788242,25.018282233998743,6308.367980456919,6325.919640119441,6346.888380090554,6364.794662198771,6386.633076958218,57.98882301633606,0.2673234544939625,57.56220808281377,57.777423670269116,57.987687966989164,58.20432781086905,58.41281009524013,7.351249231475281,0.029016235024951386,7.307576429082229,7.3276610031866625,7.352160124762872,7.373114586399712,7.398168702993843,231828995.76380464,915055.9877468658,230451730.26753718,231085117.39649457,231857721.69452193,232518541.59670135,233308648.21761382
2008,1.3612224059427378,0.010702210479107696,1.3434781776237075,1.3531716604869455,1.3606676642956579,1.3699545899646186,1.3778486120305795,40.100000000000186,1.8474111129762605e-13,40.1,40.1,40.1,40.1,40.1,6.830346308378759,0.0017179986230496341,6.827432631068759,6.829076968107971,6.83033664276549,6.831597220708121,6.833063749889393,170.33282564535548,0.04284285843016374,170.2601653633107,170.301171274513,170.33258460761817,170.3640204665367,170.40059226656842,4672.418328520502,18.339374193736443,4644.634090063195,4658.1672198257675,4673.440282351691,4687.8662862367455,4700.9032371702415,41.233429100793046,0.17881526439446999,40.94494828172205,41.089952293961346,41.24374170057705,41.378783304379944,41.49052748763337,5.233448406375748,0.020467012564884913,5.202606704423703,5.217383273170653,5.234501322240876,5.250486571369394,5.265356561554737,165494198.88577643,647216.0581318168,164518910.24996808,164986180.81751168,165527494.61242986,166032986.55447152,166503211.3321085
2009,-2.319151323833833,0.009799863076773926,-2.333691915554225,-2.3258729114105448,-2.3203340507155543,-2.3126500005093034,-2.3020271425973564,40.100000000000186,1.8474111129762605e-13,40.1,40.1,40.1,40.1,40.1,6.890996328910205,0.002135238385447257,6.887395858882558,6.889423666028911,6.891086722875206,6.8924670604771,6.8943876694350985,171.84529498529187,0.05324784003609113,171.7555077028069,171.80607645957383,171.84754919888297,171.88197158297007,171.92986706820696,6127.0677985592765,25.130521695114908,6088.340296849798,6108.707034035475,6127.127779619652,6146.891357300679,6162.967542782643,45.214882455239625,0.20220039514592092,44.89643093517102,45.07725732054965,45.20701351035384,45.39202180314576,45.510448546985494,7.144214419367213,0.02940035353568806,7.098744872217074,7.122912035981265,7.1438529704356615,7.167683599849329,7.186175359533961,225299945.9291645,927169.5491014576,223866018.29023764,224628153.96670517,225288547.27565902,226040070.00484842,226623226.13826302
2010,-0.36705969644048975,0.00549176181474456,-0.3762985787666511,-0.3708357461200562,-0.3672019084729118,-0.36351495674957524,-0.35751678606575565,40.05988000000005,0.0010888526071058534,40.06,40.06,40.06,40.06,40.06,6.787843586167114,0.0020400823082485564,6.784438103982076,6.786291179503788,6.787810843520338,6.7893892115993415,6.7911245384465015,169.44243414218056,0.05008600596951466,169.35976577322018,169.40317472550646,169.44110942387263,169.480509525695,169.52382771958318,4940.614154173791,18.93037691260669,4912.558817207063,4926.032513022085,4941.711118148548,4956.592865688137,4970.583951430757,32.695491457562746,0.14349329073275183,32.4529671284403,32.588306604998074,32.702146947161,32.815972377035706,32.904390830154725,5.718849885459639,0.021948031657587356,5.68632929801151,5.701859571583007,5.720118254291506,5.737159648279146,5.753518413530901,180349649.98785502,692153.1263536743,179324080.74209097,179813843.44944173,180389649.26733696,180927066.66813114,181442956.6891105
