year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2001,4.994729076526082,0.036078863607003055,4.933129682140539,4.971622866963021,4.995933530569622,5.019481164542064,5.052836903731754,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.8722845819338705,3.197442310920451e-14,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,171.33594071139012,1.1084466677857563e-12,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,4963.673451900335,36.4775338831964,4896.477116855282,4938.073863873869,4965.498109769644,4992.427941192191,5014.982306500548,32.077919441893926,0.18290877178806875,31.76533756190053,31.946394595396555,32.0805186941886,32.22685602167036,32.359663822457385,5.654313647648819,0.04301124449285217,5.575792059115151,5.623907008144954,5.657479052539902,5.68797738497685,5.715779266926651,178314435.19225308,1356402.6063265854,175838178.3762554,177355531.40885925,178414259.40089834,179376054.81262994,180252814.96179888
2002,-0.0155251903661657,0.014874161429076624,-0.03942823279557725,-0.02682489357039479,-0.01475685125373282,-0.004689322904175737,0.008634560678811245,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.094883007777749,0.0016079146880854285,7.0921377281013,7.093853241038222,7.094936686279622,7.095986125833662,7.0974726799435475,176.88563968530917,0.04008762623000218,176.81719591376964,176.85996611912796,176.8869779675797,176.91314200532688,176.95020393775985,6798.927736624976,34.52892273621282,6740.649313977096,6773.930930320099,6799.687738789238,6826.5642289450825,6852.095612742463,49.40781247088943,0.3034143858055215,48.90248869122879,49.201920085134425,49.400308419145844,49.6566422506615,49.84522711540735,7.694933506110471,0.03888931736290665,7.629268470661842,7.666877409807746,7.696112471459866,7.725637615467718,7.753932903828966,242667423.04869986,1226413.512356623,240596610.49079186,241782645.9956971,242704602.8999583,243635707.84138998,244528028.05515027
2003,-1.8559432066155752,0.015407006878311067,-1.8819129388249352,-1.865725334674731,-1.855825698548935,-1.8446643795998403,-1.8289078055439274,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.094191095289021,0.0021790597930333683,7.0907584877239325,7.09263245646042,7.094354379961157,7.0956446754682085,7.097558180474616,176.8683893116187,0.05432709531372149,176.78280946706388,176.829530203451,176.87246023338713,176.90462915652478,176.95233558899565,13980.275978781026,92.92094579133183,13827.51373493188,13919.645531023705,13975.26221413201,14053.815354168302,14116.76116690367,97.66403634718051,0.7593974261428031,96.35554095505991,97.14161544065647,97.64562513410841,98.30570783476549,98.7592685785709,16.76742664567153,0.11238712981253743,16.583240975182523,16.69397938636496,16.76158981953492,16.85589513158603,16.9338479996253,528777566.69789684,3544240.525768176,522969087.39335614,526461333.92840534,528593496.54885316,531567508.8696971,534025830.51618344
2004,-1.1512424388533171,0.0059411012764455165,-1.1618372573856166,-1.1549862031305653,-1.1513390224540352,-1.147050234259341,-1.1417639592430793,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.011477893047525,0.0017601755169297294,7.008620239938688,7.010259216264437,7.011526404896205,7.012597848451107,7.014689637694091,174.8062301931569,0.04388370772699424,174.7349847902939,174.77584682783439,174.80743966333097,174.8341522924734,174.88630360743184,9262.005364514984,52.83972393160673,9171.798829671312,9225.071047665835,9259.612720512,9301.774366565829,9340.092469966958,47.0689932326428,0.26602954765662734,46.614502406570764,46.8783798398928,47.078131095213934,47.28580323025199,47.46695286800725,10.860348021587795,0.06210903466738675,10.754521841998937,10.817368484333933,10.857251769130123,10.907528913804203,10.95290107429608,343430269.277858,1964036.7378659719,340083791.4964272,342071153.1590014,343332358.34414035,344922242.32388204,346357018.93182033
2005,-0.7820485196148119,0.006489374799214596,-0.7922295068362668,-0.7866735571038576,-0.7827147384853873,-0.7775506857608433,-0.7721929705679752,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.96017085502263,0.0018903050643114198,6.957246940051461,6.958890633548,6.9602177551755515,6.961497320649777,6.963569630661127,173.5270719277644,0.04712802454029934,173.45417452135283,173.49515416474694,173.52824121604465,173.56014262402834,173.61180829372046,9095.98020872469,55.01233374259771,9002.44315810955,9057.843546111377,9091.549998982031,9137.869979590223,9178.886559773802,42.085544298495186,0.27498497222046697,41.633622555069856,41.90008409528066,42.087464104195895,42.31072138589254,42.481645644044974,10.581445904870503,0.06468280323858748,10.470414560415259,10.537362393243997,10.576043825898317,10.630891782969103,10.678219210775573,333696478.055996,2039836.8829320916,330194993.5772556,332306260.4333427,333526118.0935293,335255803.26771367,336748321.0310185
2006,-0.5586842594187673,0.006195398387674331,-0.5680968207059696,-0.5632603647149783,-0.5588343688867927,-0.5544850996514343,-0.5475776655858046,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.925317559331802,0.002090099179517914,6.922019146826012,6.923861091731515,6.92537164539468,6.926806399492014,6.929187395938634,172.65812912819234,0.05210917924502518,172.57589495951163,172.6218172957246,172.65947757154527,172.69524805514868,172.75460972173107,7708.6083802740395,45.740324395938714,7630.668291386349,7676.88307419698,7704.797881210694,7744.091023970865,7779.051117707151,34.09128226156839,0.18538879602868666,33.776922267972786,33.96296525961087,34.091523924292495,34.23518200414189,34.37641657709719,8.970926138387812,0.05380308487564775,8.878375560999633,8.933704895045347,8.966763801488131,9.012339819771064,9.05368119227238,282907126.7001981,1696734.0846384258,279988451.6916844,281733317.5701501,282775863.2437297,284213148.5563003,285516890.0795018
2007,-0.9063578473975425,0.006035836833804328,-0.9167825750221799,-0.9103177259561962,-0.9070891605673348,-0.9021254418669478,-0.8964116232198368,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.900418864170365,0.002336027130984344,6.896629176189745,6.898706672643956,6.900511733450885,6.90206652918556,6.904706439666257,172.0373688399493,0.058240516853262245,171.9428864669595,171.99468144213304,172.03968420470915,172.07844749901668,172.1442642649279,8219.23088879019,45.87416919784623,8141.610883924308,8186.923486324227,8216.148600415087,8254.730262844192,8287.969404749787,87.27685108211867,0.5752837737903792,86.3215412472658,86.88464069339432,87.27544999727596,87.74473911547474,88.11073598252734,9.649363258365259,0.05413829927082341,9.557837036248111,9.611705064672075,9.645620358890831,9.69166370666415,9.73096203463883,304302319.7158069,1707305.405804687,301415948.7751205,303114730.91949856,304184283.6379812,305636306.6533606,306875618.7243702
2008,1.5744416288891823,0.020081949582599092,1.5433714763304645,1.5590601589509314,1.5772467375117758,1.587163938334238,1.6091999402537869,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.860025516104681,0.0025469844929264895,6.85610226183117,6.858112097783241,6.860070229523728,6.8617066795149,6.8646224658073445,171.03030456506303,0.06349998735792853,170.93249219225055,170.98260029377315,171.0314193349222,171.0722183873074,171.14491313406492,6892.570772889522,43.40878652209867,6812.430084731021,6862.623967030751,6890.07866339635,6926.880281988642,6955.803126664943,53.824510176374794,0.33109477989563074,53.26155779689,53.590489075840665,53.819056240750776,54.072858528597585,54.32973160174837,7.880744621531157,0.05056394538974565,7.786829817871139,7.846239040704004,7.8786719240666425,7.9211844186014515,7.953424861090224,249208058.71990675,1598953.306692695,246238247.23264828,248116909.4407583,249142515.05160502,250486862.15878254,251506382.32733953
2009,-2.3051986345031654,0.016308195209992184,-2.332039127545829,-2.317815060964587,-2.305184037974141,-2.294272696404955,-2.2806755566840677,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.930193131365509,0.0033787202453572913,6.9248277393827,6.927810310546932,6.930228139806344,6.932401103280116,6.936318292473162,172.77968415271775,0.08423635615450761,172.64591721223383,172.72027700191802,172.78055696350896,172.83473206881365,172.93239323044534,7650.592141501026,45.75035227918346,7576.394127873396,7620.185072160424,7652.2798562356675,7685.155876812948,7719.374597332157,59.46115680185808,0.38956305434861677,58.81061775483083,59.20819350465017,59.45900890436164,59.75786417148308,60.036326579666806,8.977396448554732,0.053556286765626904,8.890162515869921,8.94192583562927,8.979344857536573,9.017343017753387,9.058001585444114,283111174.40162194,1688951.0594408081,280360165.1004738,281992573.1524046,283172619.42727333,284370929.4078708,285653137.9985656
2010,-0.16574603051687278,0.009396830591624734,-0.17965060451848525,-0.1725652730151817,-0.16585550687770678,-0.1597511488876175,-0.14827000964237982,40.100000000000186,1.8474111129762605e-13,40.1,40.1,40.1,40.1,40.1,6.827451018290906,0.002987974980822963,6.822757091198131,6.825377055835851,6.827383467561019,6.829379115410921,6.832847306576827,170.26062389752883,0.0745130917910963,170.14356835905565,170.2089041355574,170.2589393406738,170.3087061199731,170.39519467772638,6582.41579322273,40.00454602675491,6512.550698108229,6555.537769455395,6579.306740415321,6615.436123151927,6640.82475426635,40.19204086906752,0.255597757029542,39.780884992164374,40.01690431948774,40.19067131634901,40.402255475645575,40.561956622177924,7.775544770066838,0.04817321191895661,7.691250623494788,7.743057402873227,7.772814554747887,7.81505430014256,7.8453187123607115,245209579.86882785,1519190.4110762172,242551279.66253164,244185058.2570101,245123479.79852936,246455552.40929574,247409970.9130074
