year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2001,3.7803545971264505,0.02013427257614007,3.7469015560405627,3.7670477776931093,3.7782937165366843,3.7973349547262254,3.810608541698737,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.8722845819338705,3.197442310920451e-14,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,171.33594071139012,1.1084466677857563e-12,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,3318.437131083274,13.241345673098381,3297.5317247527832,3308.194989446689,3319.0051252288513,3329.039750243469,3339.8786638981965,25.093676511333648,0.10435846582275282,24.927035618042748,25.0135001436721,25.09924303815859,25.182030996409146,25.247780294571314,3.6897955994251945,0.014667985228516174,3.6668223644866895,3.67853394645985,3.6904152498709655,3.7013951418551736,3.713534926857277,116361394.02347288,462569.58216648584,115636910.08645223,116006246.53555784,116380935.31993076,116727197.19354478,117110037.45337108
2002,-0.8724163363127558,0.003909362011843081,-0.8781724050100251,-0.8755503945648855,-0.8728036418362011,-0.8689313755177819,-0.8662792436186784,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.04076238514584,0.0008973174144766861,7.039271494614778,7.040169344559757,7.0406705385675545,7.041519143082869,7.042110702608944,175.53633470819844,0.022371413973489872,175.49916466254743,175.52154935327246,175.53404484087645,175.55520177219816,175.5699502021676,5701.56161387817,22.443979783717797,5667.392658386745,5684.182141209053,5701.79959771776,5719.569530550516,5737.689578353115,39.766586854891194,0.17119413836827835,39.49226730742775,39.63069798814199,39.76626205661894,39.906129032091485,40.02378006109806,6.417425118908783,0.025170663209525195,6.379459102814034,6.39803302299765,6.4177556508691245,6.437222891227226,6.458062328193911,202379918.5499075,793782.0349755861,201182622.26634338,201768369.41325384,202390342.2058087,203004261.09774178,203661453.5819232
2003,-1.2383772718479809,0.006071704362979074,-1.2480086922314264,-1.2425677009664469,-1.239086458817306,-1.2339835587690844,-1.2279557815858286,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.001881697090831,0.0009329355410677584,7.000298895382186,7.00123291980647,7.001867058103969,7.002637470086897,7.003339699104239,174.56698322340634,0.023259425107648637,174.52752169988,174.5508082724126,174.56661825240508,174.5858257314111,174.6033333110007,9865.864036300707,40.50735942402228,9803.677672483067,9832.490054041828,9864.821281402483,9896.930102166012,9930.468588278158,47.893849373476364,0.2220000088522256,47.53748666552497,47.72046704170814,47.89516817552456,48.07146049154922,48.24683853753095,11.602411924391493,0.04776387837035086,11.529075332654793,11.562806059102115,11.601048900527633,11.640077854701236,11.678512201942103,365893662.44760984,1506281.6682873822,363580919.6906016,364644651.8798443,365850678.12703943,367081495.2258582,368293560.80044615
2004,-1.7721279762066435,0.006955207220015129,-1.782895467250241,-1.7765943995878297,-1.7726511868928772,-1.767485409580313,-1.7604183613152369,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.946691350008812,0.0010125863353706971,6.944947164113128,6.946014212921882,6.94674012358097,6.947478633791807,6.9483350050057116,173.19100847690876,0.025245233990792666,173.14752341344123,173.17412647524012,173.19222447222563,173.21063659416123,173.23198716045158,7546.949152391609,30.15291960317012,7502.346212667748,7524.197475455734,7548.506824071586,7569.288185496916,7592.993693783943,38.42533900588164,0.16530948969157164,38.163642257630265,38.31075446077287,38.42361128438217,38.55889346086843,38.66327384448938,8.806049475149825,0.035226552922564006,8.753869667876545,8.779722671306974,8.807567369410165,8.832238821612695,8.859539235733985,278468418.9229773,1113948.1471384882,276818368.18545926,277635902.20113766,278516418.382436,279296588.9125653,280159893.5280744
2005,-1.3863587777970736,0.005331960172426443,-1.3946608398190652,-1.3902672819984396,-1.386675982648962,-1.3820646659813087,-1.3777613967272069,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.867713513202523,0.0010430004237688723,6.865909293248905,6.86694240928719,6.86772811834547,6.8684829354080605,6.869378098678904,171.22197739223463,0.026003500966563495,171.17699559334096,171.20275266235825,171.2223415194582,171.24116019466615,171.26347790274005,7304.8019990931125,28.996823296896935,7261.164780663026,7281.692034322104,7306.043554360562,7326.927035298438,7351.324804631559,33.021911797735214,0.14060652879189464,32.79550757890462,32.914400763751345,33.0313811847883,33.138478751188366,33.227119896672995,8.382522491515134,0.033249969404858595,8.332897309664542,8.355801379266309,8.384070287191514,8.407505129697896,8.435626493602992,264351229.2924214,1048571.0351516207,262786249.55758095,263508552.2965423,264400040.57687157,265139081.77015287,266025917.102264
2006,-0.84755830062673,0.004255479638026658,-0.854194897335462,-0.8509735698918458,-0.8478316462688598,-0.8441319213414475,-0.8407655253898636,40.069999999999865,1.3500311979441904e-13,40.07,40.07,40.07,40.07,40.07,6.806002863419769,0.0011656023890344752,6.8040444515976874,6.805115015222018,6.806007392813909,6.806899845863067,6.807886400294977,169.85282913450874,0.029089153706876918,169.80395436979504,169.8306717050666,169.8529421715475,169.87521452116465,169.89983529560712,5936.950454202343,23.37513496147504,5902.00907273235,5917.826041852099,5937.873877642843,5954.512709444627,5974.818439307028,28.177412126299508,0.11684010413338336,27.99635554357859,28.09282543629322,28.17939499016861,28.265349354675337,28.35377595172069,6.7831832207078415,0.026712788830440044,6.743615659947028,6.761313104538831,6.784429944413297,6.80308949954194,6.826187783506178,213914466.04824245,842414.508556757,212666663.45208946,213224770.0647366,213953782.72701776,214542230.45755464,215270657.94065082
2007,-1.5352544476308305,0.004988840734584015,-1.5433569496748556,-1.5384500508002905,-1.5352556938614255,-1.5314276723751545,-1.5273292833363368,40.00500000000009,0.005310367218939971,40.0,40.0,40.0,40.01,40.01,6.768385916399291,0.0013167733451617553,6.766210191657738,6.767351938186501,6.768343790577284,6.7694017010352185,6.770491731343036,169.18849851349407,0.017228091827431385,169.15525479144344,169.1773031666436,169.19010988812386,169.1991824651446,169.21473861998996,6742.664824900735,27.017741521591084,6701.828253373016,6721.044137493836,6743.474696722391,6763.529732251297,6786.016565549061,61.924990415797964,0.28430378662633526,61.46496712989889,61.702494778909596,61.920950669057135,62.151924318075615,62.35580767374606,7.801222268483731,0.03164922719478674,7.753121663686203,7.776306823869643,7.801261384191202,7.826205319510751,7.8506297283308335,246019345.45890296,998090.0288147945,244502444.7860081,245233611.99755308,246020579.01185375,246807210.95609105,247577459.1126412
2008,1.0579284465799226,0.008700680091048569,1.0434622768253186,1.051178221543416,1.0579816085409823,1.0654940025518709,1.0712181385597157,39.9065999999999,0.012034949106664902,39.9,39.9,39.9,39.9,39.93,6.700638417591287,0.0014331923117359888,6.698422237637691,6.699450022387819,6.700569795711557,6.701787577386945,6.702886337538089,167.90803295049935,0.03417542153958631,167.85328727015693,167.8840731109883,167.90811700069196,167.935089842626,167.96030926027137,4974.329691626783,20.011995060688218,4943.789279009769,4958.442712156944,4974.760463817724,4990.2077592268315,5004.589692040981,41.88089522309543,0.18487789263656257,41.581061734767786,41.736497041852274,41.881682332556835,42.02469530732078,42.15409697082153,5.5594195774261435,0.022715641135190257,5.524749738691026,5.541339981478023,5.558937258269552,5.577153454693755,5.59433316780879,175802189.64520028,718323.0902334412,174705846.1367831,175230469.43029064,175786937.55590308,176362977.40570778,176906241.1657167
2009,-2.620035576041356,0.01128152698032587,-2.6365654054313588,-2.628583699576903,-2.6211895914093764,-2.6129251221136442,-2.6000967738854026,39.9065999999999,0.012034949106664902,39.9,39.9,39.9,39.9,39.93,6.747547698460107,0.0016799975926004857,6.74476769958168,6.74626979391468,6.747514787560316,6.748874810871869,6.750210645210234,169.08350900225494,0.03731049232046277,169.0285667700102,169.05461163415384,169.08079462490394,169.11543957142118,169.14476658913833,6426.467362566252,26.939610362278415,6384.156794095629,6408.335313963309,6426.240836438099,6449.419121622209,6464.76636152463,45.761608000442415,0.20904880841779175,45.426329427085804,45.62098689217608,45.74838320168553,45.94476238873118,46.08776643459036,7.458264756700299,0.03180230714348335,7.4078087733533495,7.4366671627888135,7.457395646045178,7.485790639499018,7.506764804016059,235203837.3673005,1002917.5580768895,233612657.47647125,234522735.64570802,235176429.09368074,236071893.60724103,236733334.85945043
2010,-0.671074440525964,0.004503441831086989,-0.6787262998713118,-0.6738408044503652,-0.6713995352156781,-0.6676025673292606,-0.6636035042501204,39.77280000000018,0.004489988864127831,39.77,39.77,39.77,39.78,39.78,6.632180244791394,0.001721577282084803,6.629488483829506,6.630781146225569,6.632038065308228,6.633663034671198,6.634809678122527,166.75165387306004,0.03112719929502945,166.69571244228075,166.72821589704725,166.75782777807927,166.77831679206156,166.79199162530514,5244.526830717752,20.417687003731224,5212.605854062311,5229.035715076667,5245.24402777857,5261.587665759765,5276.357521472583,32.963402262131396,0.1456293127198572,32.71252449355612,32.85695929511889,32.96928693448057,33.083651276743396,33.17396630702387,6.0322519890732,0.023567338769995356,5.995404699932456,6.013997873646268,6.033636227801193,6.051485835496825,6.068334914869272,190233098.72741252,743219.5954505727,189071082.61706993,189657436.9433087,190276752.0799384,190839657.3082279,191371009.87531736
2011,-0.6918007853954043,0.004108412446685687,-0.6980589525418449,-0.6950913966635422,-0.691991262272079,-0.6884945049717698,-0.6851169868780543,39.73011999999976,0.0010888526071058527,39.73,39.73,39.73,39.73,39.73,6.6026454334414,0.0018684175579036669,6.599801577293243,6.601060628735711,6.602496214043234,6.604300905239228,6.605564160781269,166.18740207511848,0.04622115154176742,166.11632462353995,166.1480148184171,166.18414835245994,166.22957224362517,166.25882437467058,6033.924374749514,24.2371835779961,5997.506508186598,6014.0010718436315,6034.636875222077,6052.137818589712,6072.964115401188,44.59938336142679,0.1921153850476462,44.29680425794152,44.44515948562497,44.59693401045868,44.75452767779878,44.89282150371581,6.763673738041645,0.027123926267004647,6.723262487345602,6.74139398516332,6.764666208072651,6.783942756093108,6.807150522875232,213299215.00288147,855380.1387562575,212024805.8009309,212596600.71611047,213330513.5377791,213938418.75615224,214670298.8893933
2012,0.12687234482994972,0.005516724519513867,0.11776469750249251,0.1230220989201082,0.1269833011172018,0.13103323112237092,0.13569440704968672,39.67128000000008,0.003458554611394084,39.67,39.67,39.67,39.67,39.68,6.5722187296159,0.0020242170957581037,6.5691549316544675,6.570515005313113,6.5720440763404095,6.5740212934486495,6.575362347012972,165.66691764779603,0.04419562797130361,165.59503230790187,165.62931699806182,165.66786176809705,165.70563125069646,165.72498724118694,6536.947021897719,26.770244642396708,6496.683236702543,6515.881756945202,6537.166797647318,6557.958267292153,6578.289398516731,72.48871347763955,0.3213531341658837,71.97527531819627,72.23327630335297,72.5050723734849,72.7468712709693,72.96529566350499,7.026991118971069,0.02865752479274464,6.984041019812031,7.004190997516579,7.027234962634438,7.04904714601979,7.071333815715315,222210323.96055058,906219.7120060883,220852138.74490395,221489329.39986828,222218034.88241124,222907788.4702962,223612546.45407596
2013,-1.8781180737435195,0.007340466820004134,-1.8899186034972275,-1.8828307360896868,-1.8784295261393196,-1.8729331011326011,-1.865411927161422,39.67128000000008,0.003458554611394084,39.67,39.67,39.67,39.67,39.68,6.577811168256587,0.0022140195262750225,6.5744071387374134,6.575999088401711,6.577729030740663,6.579707323530058,6.581329297913086,165.80788691982937,0.049026829527494514,165.72742976398825,165.76755957654933,165.8111679037223,165.85028741609503,165.87392038584414,6811.165981438602,27.349821681059506,6769.486006996494,6791.463749517336,6812.171675575032,6831.42389546193,6852.6294125753775,40.86738764370706,0.1780836882438237,40.58667550106725,40.745493654564484,40.86509360515536,41.02144590788535,41.12773700895575,7.684173841197979,0.03087450994196835,7.636576648600627,7.6620354494114915,7.685036015160016,7.706943620155026,7.730282521919216,242328106.25601944,973658.5455299137,240827081.19026935,241629949.9326408,242355295.77408627,243046174.0052089,243782189.61124438
2014,-2.673825655875655,0.010111499936377989,-2.689107467792804,-2.680765781981729,-2.6745348123922135,-2.666879245290544,-2.656860259032552,39.52956000000005,0.002050950998926679,39.53,39.53,39.53,39.53,39.53,6.495935452405171,0.002347395282939369,6.492416067409425,6.49404377322308,6.495756299759159,6.497957051351184,6.499547689752232,164.33108348175784,0.05674991668878649,164.24964275274232,164.28140078985783,164.3247229891009,164.38039593602792,164.420634701549,9317.45138678103,38.221625048585594,9259.721343575342,9287.252826005837,9318.364109993101,9347.545874451396,9376.1479392121,47.51010740030518,0.20761567212715473,47.186850801668676,47.366979635802416,47.50652026349594,47.686821299346015,47.815100492052984,10.745741494451268,0.04417613309669147,10.679018522617335,10.7109644281372,10.746910441951375,10.781123862314814,10.81336032322365,338877703.769015,1393138.5333372632,336773528.1292603,337780974.2057347,338914567.6973785,339993522.1219599,341010131.153181
2015,-1.0273355454643585,0.005529321325415605,-1.0362612140480465,-1.0313344835426226,-1.0269688518782951,-1.0238549466094233,-1.018137463897272,39.29440000000007,0.004963869458395361,39.29,39.29,39.29,39.3,39.3,6.380688243778163,0.0025012415290655643,6.376832484513189,6.378641730951822,6.380569650828105,6.382759491335583,6.3847487444591495,162.38161359558052,0.04748477872695736,162.3016666966961,162.34771521893157,162.38452392078153,162.41374715944488,162.46180011346434,7384.897700139661,29.646351887016284,7341.649913795262,7360.247123630974,7385.143763569743,7407.070813533506,7430.464607107116,32.31636427300325,0.13690429310202412,32.098076426725925,32.22001653482093,32.31365981634707,32.42962395193908,32.51551760703935,8.562305727779808,0.03441560854223309,8.51118484397221,8.534298256383918,8.56222071648976,8.58902903063716,8.61427570268052,270020873.43126416,1085330.6309878628,268408725.2395076,269137629.81332326,270018192.5152211,270863619.5101735,271659798.55973285
2016,-0.45723014849815663,0.0075843464064252715,-0.46884190187265107,-0.4631859785650193,-0.45746643140147303,-0.4520472487204059,-0.444180386019649,39.20143999999996,0.005169758214849092,39.19,39.2,39.2,39.2,39.21,6.336138999464814,0.002732603284056296,6.331870869557757,6.333944189225656,6.3359666223236815,6.338419258794322,6.34059538898759,161.63025720735274,0.05484457294522508,161.54326798332912,161.58266539403775,161.63180158988985,161.68064235495314,161.70863017055825,8036.002947731476,31.85052090463111,7987.3715238898885,8010.262863845952,8035.855206875626,8061.116073924958,8086.840666854488,37.19083664188894,0.1579668332006466,36.93719304218108,37.06521756245584,37.197984274215116,37.3173055576219,37.41988647988729,9.085555469887614,0.0357607995766163,9.030916500395021,9.056700277429035,9.086224467595272,9.113081818879262,9.141804037158831,287307069.29097426,1130842.3085315912,285579253.94209146,286394598.8529719,287328224.60408473,288177518.5093276,289085783.98465145
2017,-1.4233829314743682,0.005329679385498866,-1.4322935637601824,-1.4270223445384849,-1.423126967656387,-1.4194218728981205,-1.4144697625698546,39.17312000000009,0.004633098315381568,39.17,39.17,39.17,39.18,39.18,6.3162510262901375,0.003005729742981088,6.311748425219524,6.313856008789353,6.3160417107987215,6.318713828400492,6.321070156963181,161.239411841684,0.06243155013102922,161.1373098090254,161.19111587412186,161.2469162828369,161.28700824527172,161.33410303632417,7060.334892851108,28.357990658100327,7017.969560160437,7037.515520437488,7061.220705813406,7081.577259225704,7105.634395526409,41.496281818645905,0.17938531366672913,41.20601368996542,41.355354580290616,41.49102721628999,41.639792870190796,41.770423610850784,7.817960578427909,0.03135770773321888,7.770910265343068,7.792553286634145,7.81895103940204,7.841266217515381,7.867133891718139,246547204.8013025,988896.6710747913,245063426.127859,245745960.4472944,246578439.97858274,247282171.43556505,248097934.40922323
2018,-1.936134717877593,0.007194303304214961,-1.94739336603312,-1.9411296083787568,-1.9363539682588473,-1.930779632993003,-1.925004480490688,39.00980000000016,0.0030265491900845717,39.0,39.01,39.01,39.01,39.01,6.25497701345947,0.0031342384017122938,6.250097846092369,6.2524086414006765,6.254868212357887,6.257516999686965,6.260031912226333,160.34373214369543,0.07449971540186387,160.2344872886084,160.27707360678482,160.34012336216068,160.40802357567202,160.46182702470716,7387.503063355314,29.379804396634967,7344.388485616909,7363.542550826228,7388.789652507376,7409.105317693382,7434.350703312987,40.214286456784066,0.17085802732586258,39.94873163074553,40.090566410944284,40.21527195563985,40.35238691467586,40.476899346947945,8.266361249522562,0.03281270689826899,8.218102907146415,8.239760799423761,8.267743090585896,8.290677968685518,8.31857372293735,260687968.36494374,1034781.5247438117,259166093.27976933,259849096.57062775,260731546.10471684,261454820.4204665,262334540.92655227
2019,-3.7545435646476957,0.014242820666398018,-3.777619404342596,-3.764907419796415,-3.7548057371857837,-3.7445881097136313,-3.73051971691994,38.87771999999997,0.004195426080866873,38.87,38.88,38.88,38.88,38.88,6.171856476415581,0.00332523002355006,6.166550724388001,6.169142461090564,6.171800644830376,6.174477038979738,6.177178017760393,158.75046920563355,0.07425255919348574,158.64550358600468,158.6897242266221,158.73972851929977,158.80856581738013,158.87803543622408,10480.832157106182,42.68469777456505,10418.273790533538,10447.943538629808,10483.016430508194,10513.311597157892,10545.949575789175,38.27025910595238,0.16964730234797423,37.97848671970634,38.14641226368806,38.27843981231556,38.40848078587893,38.513253920707776,11.986103783982822,0.048830723480569736,11.913577873275823,11.94910115471638,11.987461630393739,12.024274141821252,12.061200939497933,377993768.9316821,1539925.6956832479,375706591.8116264,376826854.0151358,378036589.9760969,379197509.336475,380362032.8280068
