year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2011,0.0009527040398579811,0.005368618699795093,-0.00804343913173013,-0.0028716204354696196,0.00114062227858965,0.00479339898669323,0.009536899656836682,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.943326847596485,0.0027454568398733747,6.938667507457881,6.941485063604748,6.943278406897519,6.945310650751901,6.947686285286946,173.10712659178458,0.06844818847851808,172.99096253946348,173.06120826738342,173.10591889547538,173.15658565823736,173.21581364465084,5350.955293651787,20.929177358260148,5319.428530835569,5333.858090534837,5350.5066006633215,5366.734414140327,5384.0849747446755,43.50432023153917,0.1867260567515727,43.209832777837576,43.359256411068166,43.50448065312299,43.65672185731986,43.7847451079553,6.031949393833084,0.023493432345981245,5.996705764740751,6.012580005120189,6.031438286115503,6.049482520830829,6.069176709596447,190223556.08392033,740888.8824628647,189112112.99686432,189612723.0414703,190207437.7909385,190776480.77692103,191397556.71383354
2012,0.8845657054350063,0.008774673692613802,0.8699762746604954,0.8781234792180094,0.8850387458017657,0.8921239923591024,0.8984868213361349,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.943369311313798,0.0029839367612999796,6.938305557195808,6.941342195482296,6.943333830089162,6.9455093739880915,6.948110601406835,173.10818527334334,0.0743938359835441,172.98193859874866,173.0576463595686,173.10730067537176,173.16154011438772,173.2263924559171,5791.336935633634,23.32920401585801,5755.952959173201,5772.589371034408,5791.779786941119,5810.083658180983,5826.663635811751,71.61078598147593,0.3169619265781708,71.10240111725632,71.36417599228704,71.62436121765256,71.87560287733714,72.07869249588155,6.241178045702166,0.024918763313585522,6.203439189441169,6.221278915825652,6.241675601400834,6.260948900370359,6.279220916960932,197361028.63241228,787991.1010075257,196167635.4241844,196731770.38780507,197376762.53773773,197986230.5070716,198564035.52450538
2013,-1.3499557196654268,0.005488909193157045,-1.3588072342672126,-1.3540032033305334,-1.349838227139828,-1.3461544487518484,-1.3404565209974393,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.9827914562526825,0.0033569732405844205,6.977173171976612,6.980622984789691,6.982718205663927,6.9852555532628475,6.988159137297265,174.0910360571599,0.08369417204149499,173.9509641480083,174.0369729441459,174.089209814608,174.1524695403353,174.2248600672467,6293.9333143847225,24.77253034776221,6256.311140952763,6275.995494265365,6294.9287184453615,6312.323731499197,6332.319070160365,39.70915992070737,0.16942311456775158,39.43910395392903,39.595543549896725,39.70769306661788,39.84411025667464,39.957820951824196,7.180939667155263,0.028238769436122614,7.1379645582238656,7.1606348722470505,7.181792467455846,7.202234425976517,7.224361577132416,226458113.3434083,890537.8329375623,225102850.30814782,225817781.331183,226485007.25368756,227129664.85759544,227827466.69644788
2014,-1.6455493453526635,0.006259324883414075,-1.6550579439662567,-1.649583886183435,-1.6456694495187565,-1.6412264824594691,-1.6345997388525528,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.922628429679599,0.0034136852408785433,6.916806508541203,6.920236160449672,6.922714193033876,6.925059309763323,6.928061653835781,172.5910852575317,0.08510808379153648,172.4459363884618,172.53144254424512,172.59322346132825,172.65169059494696,172.72654335167738,8301.161512868384,33.06952294677457,8252.317278672514,8273.792777261142,8302.277162171862,8326.693814556158,8353.487424408722,46.64261290655904,0.2018589133600387,46.32551684205583,46.49735183403438,46.639491448759195,46.809457157900646,46.94335816916022,9.678105838741523,0.03859882316477011,9.621201525402732,9.645865783415712,9.679327909340774,9.708152505236178,9.738933264043476,305208745.7305529,1217252.4873241892,303414211.30510056,304192023.3457979,305247284.9489706,306156297.4051281,307126999.4148751
2015,-0.030422945790141466,0.0077699970743480605,-0.04390232277371882,-0.036079627469887306,-0.030282130864187164,-0.02419570779815016,-0.01784745973791594,40.10088000000017,0.0028329489935395662,40.1,40.1,40.1,40.1,40.11,6.849283249518645,0.003505701386753239,6.843347667958205,6.846758369681803,6.849408205611887,6.851912645327298,6.854894893747294,170.80131795416963,0.08180773162915715,170.65704907626446,170.74210398208984,170.80818467860064,170.8706395343466,170.9190305566124,6394.505337962772,24.495300825989624,6358.844546116582,6373.553571146434,6394.291088027425,6412.20785225889,6434.615245747967,31.373055991851487,0.13100206452111904,31.170429661560487,31.27471633369121,31.372863227165798,31.476036319364066,31.571804697440996,7.542849855630185,0.0291158192716562,7.500662617485487,7.518286016685368,7.542417147606632,7.564631270897837,7.590001050133148,237871313.0471536,918196.4765509499,236540896.30502233,237096667.82218978,237857667.16692275,238558211.7590342,239358273.11699897
2016,0.4022710112997509,0.010302102245069408,0.38514948705025537,0.394893887347055,0.402005379349844,0.409675011693519,0.41911058631699144,40.100520000000174,0.002220270253820022,40.1,40.1,40.1,40.1,40.1055,6.847927362694824,0.0038483663638984246,6.841428439541961,6.845181869795739,6.848046412661433,6.850841268899993,6.8540934977048495,170.7690397607619,0.0923993220491117,170.60918801850278,170.7027897704673,170.77422475464923,170.84392191770556,170.9049011628679,7184.829651045304,27.51642134535215,7144.166047392945,7162.886693364623,7184.563172972656,7206.592426445219,7228.506635418445,35.85785985550938,0.14864000577176842,35.62055411835828,35.743711207568666,35.86690345840751,35.983885264582185,36.076676551158585,8.28543849034565,0.031762280609953945,8.238880799738112,8.259886293360267,8.284872595522877,8.310003435747536,8.335593658397386,262005450.1171061,1004399.5423602089,260533184.2016385,261197428.3231557,261987555.16466263,262782252.64658287,263591476.90330553
2017,-0.6827600980065294,0.004963399387829572,-0.6904881867046495,-0.6866968694942441,-0.6827175661003815,-0.6786616921483577,-0.6746685890792,40.100520000000174,0.002220270253820022,40.1,40.1,40.1,40.1,40.1055,6.8658510145790554,0.004294381212598634,6.85855684641371,6.86278774801783,6.866018247726055,6.869018575063654,6.872749765994932,171.21600755109512,0.1034383872516478,171.0363303345065,171.14183910268903,171.22240019266968,171.29722132328314,171.37075479763578,6327.725069997857,24.50860137042133,6291.2298977511955,6307.433108142083,6327.780744279268,6346.239265777705,6366.855449057269,40.92290718287339,0.17588567371444283,40.63972882328145,40.77883311792391,40.9177516218637,41.06471762988212,41.19268679996105,7.144077181140471,0.027649988659875405,7.103136869143268,7.12117940582508,7.144521406961939,7.164590421793754,7.188327564961228,225295617.9844457,871970.0423778304,224004524.30530208,224573513.7420997,225309627.0899517,225942523.54168785,226691098.0886173
2018,-1.1988659116600944,0.0056309585790490346,-1.2075312220591454,-1.2030466713560688,-1.199247179441441,-1.1941150659751627,-1.190303091876933,40.100000000000186,1.8474111129762605e-13,40.1,40.1,40.1,40.1,40.1,6.835429413296419,0.004494215462323964,6.827852543406479,6.832164691202516,6.835553510953648,6.838708369714161,6.842678660324961,170.45958636649408,0.11207519856169382,170.2706369926803,170.37817185043681,170.46268107116327,170.54135585322095,170.6403655941387,6655.545272304758,25.375236337854947,6618.124806597584,6635.073802804044,6656.15206099109,6674.509540775391,6697.053061378263,39.8417679007805,0.16763592519806517,39.581221087712805,39.714305304741245,39.8417995306982,39.97177337431261,40.103414836143706,7.630648698951935,0.029116408902831233,7.587981540308708,7.606620781407678,7.63151074677382,7.652124308502636,7.678337175981816,240640137.37014845,918215.0711596862,239294585.8551754,239882392.96247256,240667322.9102592,241317392.1929391,242144041.18176255
2019,-2.6666882865588426,0.009320223228299656,-2.6820323744084793,-2.6723697704510077,-2.6667327715808504,-2.6602779623561577,-2.6511722773635307,40.05152000000008,0.009843251495314984,40.03,40.04,40.05,40.06,40.06,6.782217294057321,0.0046398194145377365,6.77447572738334,6.778754761102699,6.7822210979663975,6.785597791895742,6.789726054804673,169.33731012690663,0.07972312971011124,169.21662215411786,169.28200843802784,169.32772369225378,169.38586599839596,169.48891799312713,9399.767033966233,37.9226982969504,9343.517650212865,9369.558992368184,9401.544154582305,9428.342141262787,9459.29804347549,37.39815028737866,0.17076377105213747,37.10040416656859,37.27302807552648,37.40571259035623,37.53904126096778,37.638078935568046,11.043469440972013,0.046211970564739704,10.97178822815813,11.00743876524222,11.043691523275463,11.079852269137533,11.115695434098978,348266852.29049355,1457340.7037296314,346006313.5631948,347130588.90067863,348273855.87801504,349414221.1595212,350544571.2097454
2020,-2.5446947472093315,0.009210595531140559,-2.5589360462881867,-2.550690057724923,-2.5449843969575072,-2.5388906021692472,-2.529434443293248,39.8394000000001,0.0026907248094157105,39.8345,39.84,39.84,39.84,39.84,6.6661857761572705,0.004624363472129939,6.658374458796501,6.662579780688217,6.666171301893626,6.669786277955133,6.6735249352254895,167.3264575873865,0.1117664990238922,167.15625650663077,167.23342823012592,167.32357685475966,167.41431420570112,167.50815600465586,8180.485869136617,32.038873890453345,8133.324227851751,8154.397913962597,8182.375850926172,8204.679434500142,8230.068611614794,31.165855135986813,0.14016168088652475,30.935021238591787,31.056832650131835,31.17178010226627,31.270094289394304,31.37530503988154,9.428410273426424,0.03715238708923154,9.373939426203561,9.398574825378462,9.430461549695906,9.456586289676054,9.485408196860986,298148961.03039974,1174847.645490514,296426462.11117953,297205492.5580479,298213827.3091038,299039954.28665197,299951372.16441685
2021,-1.2076388195101884,0.00516555814873697,-1.2157248582706695,-1.2119080496288461,-1.2075150897127886,-1.2040593981074157,-1.19908743557924,39.66560000000001,0.009024411338143844,39.6445,39.66,39.67,39.67,39.67,6.555292090894921,0.004610382395549739,6.547511914883021,6.551698789691204,6.555517699567876,6.558857891464546,6.562524605172642,165.26389782794385,0.09248870091802344,165.1550176969673,165.17649678156857,165.25126542898604,165.33546487180604,165.4278952652544,5891.337133854439,22.82646401871659,5856.956681746346,5872.944105257784,5892.720625104018,5907.803212234576,5927.69419642474,36.503565573166114,0.16666248022056873,36.21237243418577,36.38059155743626,36.51431081898197,36.63716324997448,36.743960952266434,6.9005145207369685,0.02742537609994093,6.858546449224285,6.879160420467715,6.902553131551372,6.920497463519444,6.943899027694699,217614625.9259609,864886.6606877365,216291120.82273707,216941203.01986986,217678915.55660406,218244808.0095492,218982799.73738003
2022,-1.9429827692149213,0.008034775511881184,-1.955538410875439,-1.9479252355765388,-1.9440115691455495,-1.9384681482698811,-1.9279912432365665,39.530000000000044,4.263256414560601e-14,39.53,39.53,39.53,39.53,39.53,6.502588947749729,0.004718847059480059,6.494634056760266,6.4987348919482235,6.502775785661006,6.506145957795634,6.50994694406178,164.4975701429225,0.11937381885858941,164.29633333570112,164.4000731583158,164.50229662689114,164.58755268898645,164.68370716068253,7148.4971718017205,28.503726303632547,7105.763939217377,7126.901938664052,7149.289781476711,7169.42185267974,7191.503263218883,41.64347527246844,0.1786125933779793,41.36487901423834,41.51475883418525,41.64138822957544,41.79181988373237,41.9030230201601,7.960369830164279,0.03170009795892173,7.913119043882867,7.936339075054743,7.961098853600529,7.983451268454639,8.007649949798957,251038222.9640607,999694.2892325552,249548122.1678901,250280389.07092637,251061213.44714624,251766119.20198545,252529248.81685987
2023,-1.128931890172872,0.0044043599877460335,-1.1357644666084585,-1.1322814419402458,-1.1286778965281452,-1.1260598454678072,-1.1217412135096096,39.33756000000007,0.004294927240363789,39.33,39.34,39.34,39.34,39.34,6.4181977989878725,0.004759135629695916,6.410406107438976,6.414428637485079,6.418604478181473,6.42195898698262,6.425718878352756,163.15697988849683,0.10826969044147691,162.99023919244792,163.07002258825167,163.15720585107965,163.24247552065634,163.33804978019205,5533.595273177493,21.693329980525625,5501.726050934216,5515.114822049794,5534.592656188557,5550.119353331402,5568.692639065821,33.96561212655328,0.14335105429144895,33.7414200453998,33.85966299984067,33.965882324521054,34.07646312526603,34.18998035929907,6.30808071734638,0.024980184351812026,6.270674060281204,6.287437334801817,6.308826646211049,6.327258869394213,6.348409090003628,198931633.50223544,787775.093718743,197751977.16502804,198280623.79031008,198955157.11491162,199536435.70521587,200203429.0623544
2024,-1.302661161278627,0.004582411871970537,-1.3103725060858358,-1.306236001411356,-1.3024923423521364,-1.2998387659022645,-1.295316505421366,39.27492000000002,0.011738551869800768,39.25,39.28,39.28,39.28,39.28,6.36907175121624,0.004900374778945001,6.361142474281538,6.3652727464597465,6.369335402420273,6.373011182935679,6.376915651666075,162.16637310683487,0.09871678981715128,162.0296726972573,162.08596983157366,162.1521232795385,162.24570221323012,162.34510314832167,5538.903708092306,21.88756860118316,5504.602423128537,5520.876970530585,5539.463850691724,5555.531744104021,5574.099093219877,59.881501236257584,0.2683434050887072,59.437329073379395,59.68639544270646,59.86665449558612,60.105505469705285,60.288516777908406,6.222251536911008,0.025160206717880548,6.181211100574971,6.202143274959189,6.22321108233296,6.241799530629807,6.262406488364813,196762527.0008145,795626.1209155072,195464729.90682197,196126655.49806947,196792870.12996578,197380681.47738802,198032322.93766746
2025,0.41673942071617653,0.007983522240345875,0.4036038448127051,0.4115256043448763,0.41757494885948754,0.422817861436031,0.42953927070660225,39.16027999999994,0.009566692218318155,39.15,39.15,39.16,39.17,39.17,6.312672899627768,0.005013610596944169,6.304707457205977,6.308977978631645,6.312838595820937,6.316604425995346,6.32077751132785,161.20089506244926,0.0947245844141044,161.0397817932561,161.14886280029745,161.2016908586113,161.2612822567104,161.3678200492175,5945.917172827999,23.4121196088546,5910.697735616571,5926.773219874828,5945.637573743163,5963.969509119962,5982.116681780642,53.24923211925523,0.23245265766747916,52.87589282126437,53.06997664947896,53.24817672277625,53.440493227158356,53.59676023122467,6.729580639102116,0.027004695314582806,6.689280392744986,6.707348382275763,6.728239038206198,6.751188268469483,6.770066847446972,212224055.03472415,851620.0714406839,210953146.46560585,211522938.58344844,212181746.3088706,212905473.23445362,213500828.10108772
2026,-0.839553718477011,0.004447240159989515,-0.8469397954621936,-0.8424185528427821,-0.8400228588053676,-0.8366139440402471,-0.8323296419826977,39.16027999999994,0.009566692218318155,39.15,39.15,39.16,39.17,39.17,6.33080587885103,0.0053044907421853785,6.322182943120252,6.326680071585523,6.331105891094406,6.33507893672978,6.339305587124577,161.66393886324497,0.1022525685316699,161.48615435811627,161.6009969399195,161.66657259212465,161.73293175210057,161.84083704683627,6981.510031561097,27.772766321276013,6939.754413891291,6958.504305920742,6980.149425250924,7003.15623872795,7025.3321354381305,37.51546946112157,0.17101561013559982,37.22248545179191,37.389517045353784,37.51583310217566,37.649193364719125,37.765293865201244,8.069340742898296,0.03269744634331853,8.020973498099966,8.042616129510657,8.067510455688401,8.096532991992909,8.118213340053595,254474729.66804057,1031146.6678828937,252949420.23608056,253631942.2602481,254417009.73058945,255332264.43548834,256015975.8919302
2027,-0.9705409999359575,0.0038822296266052825,-0.976244039027438,-0.9735721927105805,-0.9707820726063139,-0.9676393028869552,-0.9635072608279261,39.12964000000003,0.012847972602711165,39.11,39.12,39.14,39.14,39.14,6.294288378902682,0.005488546198061577,6.285390848376886,6.290043834725974,6.294562581566675,6.298783745722824,6.303139622536917,160.85727989683105,0.09633429271398215,160.71058165116045,160.79674844466433,160.82526019280238,160.92957960456883,161.04086925234841,5985.1286030122465,23.654537199985388,5949.588362936878,5965.3954573883175,5985.330778443442,6003.864128252629,6022.833974732256,30.165099269905237,0.12901365556274585,29.95737262960393,30.077274567442885,30.159863036411203,30.268811288890983,30.362173609214814,6.71944588028933,0.02725052593802867,6.676493903223911,6.6980919587212595,6.71861158347936,6.742064917103148,6.761515124733489,211904445.2808044,859372.5859816716,210549911.73206925,211231028.01023364,211878134.89660507,212617759.22576487,213231140.9735953
2028,-0.10059483694039709,0.005990919454471269,-0.11046855421126722,-0.1049779784315295,-0.09999490917523257,-0.0964417839999377,-0.09111688781404076,39.00436000000008,0.007027830390667325,38.99,39.0,39.01,39.01,39.01,6.252551177829125,0.005606364847024476,6.243534864678146,6.248341344391523,6.2527567929117795,6.2570364400913965,6.261674843089531,160.3038866995315,0.11961344090792965,160.12103335540135,160.21388062542368,160.28956462902244,160.39570469344773,160.51460761572753,6246.681555193596,25.026241382155256,6209.264669934632,6225.9504027044695,6246.486234667182,6265.996959012193,6285.583177107746,32.688751938038436,0.14080443012628888,32.458883272160335,32.58013661201993,32.6974654927168,32.802751549601425,32.88968680711101,6.997618127894418,0.02852515331131652,6.953713980201057,6.973949713233342,6.997299430554312,7.0205193789671725,7.040771960051049,221281479.4875286,902033.8080717744,219893124.9675099,220533027.41175002,221271401.5127607,222005672.0094515,222646107.2295183
2029,0.2755447337325245,0.006881821882853436,0.2643680024877025,0.2705334384187267,0.275593997108457,0.2804904359634064,0.2869920867888532,38.9976,0.011306635220082613,38.98,38.99,39.0,39.01,39.01,6.248185749252812,0.005846175324409057,6.238696005268234,6.243590038383374,6.248378822067837,6.25298629303757,6.257625556514793,160.21972474218526,0.1095638989691427,160.04864046352577,160.13299287338663,160.214841591483,160.3032006405625,160.4108063705407,5391.477597526811,21.122875986643127,5360.2480222681515,5374.311973890998,5391.354076872991,5408.208958020516,5424.699782482027,37.26418976396806,0.16246883023272296,36.998166746709686,37.143120393650605,37.27075919594009,37.39607914316106,37.50142386291648,5.988545716087704,0.023974200604051747,5.952013274772792,5.969535384750789,5.989459044062798,6.007892892140632,6.025949427025334,188854777.70254192,756050.3902493757,187702690.63323477,188255267.89350086,188883580.41356438,189464910.24654698,190034341.13067093
2030,0.19073704719981271,0.006738217182863384,0.17956273486226196,0.18590979058844254,0.19154044480623222,0.1958291635424244,0.20044423397651126,38.9976,0.011306635220082613,38.98,38.99,39.0,39.01,39.01,6.260125351542091,0.006108359642054359,6.250097587559103,6.255169982333698,6.260414321544687,6.265066385641329,6.26985846468916,160.52588555744373,0.11620594507614458,160.34113872650343,160.43436500232426,160.52344414217146,160.61481640691918,160.7243902765742,5969.005582291865,24.082022349074123,5933.670037507226,5948.70008378149,5969.006320208684,5987.867796460074,6006.298783282382,24.01490737449069,0.11569988460559724,23.82481165295365,23.924673132938402,24.017469845305012,24.09695018844475,24.205836742875825,6.79279257502677,0.028033692873997568,6.749866421748759,6.76949584421409,6.793379019975611,6.815887495164942,6.836216874389564,214217506.64604416,884070.5384743873,212863787.4762689,213482820.94313556,214236000.77395087,214945828.0475216,215586935.35074928
2031,-0.5116833284281574,0.00597381297698992,-0.5212256108254113,-0.5164665948499209,-0.5116383151304439,-0.5070748680952913,-0.5020151903820196,38.9976,0.011306635220082613,38.98,38.99,39.0,39.01,39.01,6.2683901801756186,0.006361837922049496,6.257825931998481,6.263103394278865,6.268863526635174,6.273471124925061,6.278418216006439,160.73781560988797,0.12258658920266752,160.54092657221312,160.6393855383356,160.74009042654296,160.83076164977456,160.94381481687873,5738.1726776019805,21.843328255039804,5707.1787787156,5720.016454667844,5738.610423304018,5754.522481459612,5773.51962941197,26.7116770105054,0.11354840601297576,26.529500697050505,26.624086592462305,26.71732427158716,26.803784765801055,26.880163006091017,6.463041736716381,0.025127143290476817,6.425560164866275,6.441833332841729,6.463605377716142,6.4820769147995705,6.502533209363558,203818484.2090878,792409.5908084768,202636465.35922286,203149655.98449677,203836259.19165626,204418777.58511925,205063887.29048917
2032,-0.46536763302493533,0.004610078230837472,-0.47240657845949874,-0.4689279929881651,-0.4654879074956064,-0.4620980710656274,-0.4572221443249517,38.99295999999995,0.013085809107579489,38.97,38.98,39.0,39.0,39.01,6.24621460003249,0.006614875511931288,6.235243614139577,6.240730341996023,6.2466711144841085,6.251468130013306,6.256670389789362,160.18822865759105,0.1196912316116552,160.00239592076764,160.1008297074403,160.17105421754124,160.29050879482625,160.3863211942928,5369.101643691151,20.937619187493592,5338.033754716734,5352.370442436149,5368.884265942395,5385.815131458007,5402.088020395147,27.25841600882256,0.11504434675552745,27.072447423610853,27.173190012603065,27.254551914153282,27.353348380152298,27.434259854155616,5.984605055105805,0.024080340282006257,5.94740735544445,5.964939553837557,5.984897628361717,6.005079582297491,6.02164306156558,189247574.89457795,761478.1525337159,188071294.35680658,188625704.54727277,189256826.76310557,189895028.5832442,190418805.5500514
2033,-0.24955697585625738,0.004851382772722207,-0.25803275137304427,-0.253533890786698,-0.24900454024067417,-0.24586184925257237,-0.24197265853637948,38.94999999999999,0.0017888543820001115,38.95,38.95,38.95,38.95,38.95,6.226092920089885,0.006767678153462663,6.214900813987132,6.220437779697867,6.226469627872643,6.231512855606468,6.2367717022951465,159.84833943166385,0.1712359644914603,159.56119901422142,159.7031522387129,159.8580135525711,159.98749308360635,160.12250840295627,4895.071405759034,19.29451859307127,4866.68623877286,4878.534792707546,4894.749789263189,4909.609314343546,4925.78182380535,24.63133472033998,0.10586544908455142,24.463801082467626,24.54534769138651,24.63617459874785,24.716689420472118,24.78650281752362,5.359164102010935,0.021056724375421887,5.328394807310118,5.34080813398756,5.359062250063818,5.375030859934579,5.392865071287264,169006599.1210169,664044.8599033046,168036258.64333186,168427725.31343168,169003387.11801258,169506973.19889688,170069392.88811514
2034,1.0040239582821298,0.00979512088016836,0.9874383761498189,0.9974362743203786,1.0047031898049479,1.0121410184394608,1.0187572133126674,38.941,0.008865664103721697,38.9245,38.94,38.94,38.95,38.95,6.2152919714389725,0.00696984885104329,6.203746329902568,6.209474431114396,6.21570901643064,6.220874472101418,6.226295903887246,159.60788933591903,0.14583487658629318,159.37955169110884,159.4883130625215,159.6227276946749,159.71436385369492,159.8535533732284,5838.603038124435,23.656613093536002,5804.179180057743,5818.677241886333,5839.206850892347,5855.983502917218,5875.094608359457,29.90041988640412,0.1277908789542661,29.6927418145768,29.803640676941942,29.904878579426807,30.002771736015205,30.087801363896197,6.652209611413401,0.027540556421011598,6.610052699406219,6.629953979582922,6.652834120745339,6.673708204501054,6.694842837717969,209784082.30553287,868518.9872930208,208454621.92847455,209082228.700127,209803776.83182502,210462061.93714523,211128563.73027387
2035,-2.457138914499113,0.009885754521533717,-2.4714017206237835,-2.463880547197503,-2.4579476701658285,-2.4513767664011423,-2.439814525833052,38.941,0.008865664103721697,38.9245,38.94,38.94,38.95,38.95,6.258733925724419,0.007317073422808811,6.246524671285779,6.252757972535111,6.259098832828144,6.264352330250003,6.270177985981545,160.723471511788,0.15455545956180244,160.47967724051145,160.59782836922304,160.73700135665496,160.8306118164314,160.98017935767768,8432.186660046787,33.95550630245936,8383.313507706107,8405.258834017865,8433.014349580591,8458.417959140641,8483.48339484052,30.531660470605846,0.13317911632796275,30.31376977961511,30.438777342629916,30.52712167314602,30.644635419961077,30.721077143830392,9.680010096139025,0.039870828184034986,9.620612740592012,9.64850291758233,9.681389782568509,9.711462571274852,9.740416898759692,305268798.3918398,1257366.437611727,303395643.38730973,304275188.0088764,305312308.18308055,306260683.64772373,307173787.31928563
2036,-1.594434245427924,0.005333754722169044,-1.6040232731560913,-1.598126706742493,-1.5942903009891984,-1.590991118942016,-1.5858632770985743,38.81459999999997,0.016200000000000277,38.78,38.81,38.82,38.82,38.84,6.15292105247025,0.0074158554624516055,6.140701937782581,6.1466831586321184,6.1533981938446844,6.158853644393009,6.164862574341106,158.52074779521635,0.1370146543392782,158.34834533706774,158.39091106051492,158.51103023814233,158.6515621945649,158.73003618785506,7657.937551766413,30.95091017333982,7609.962073420923,7632.97521646217,7657.440516003005,7681.152643211076,7707.030413816721,39.97479419794438,0.18626734887146573,39.64372895795229,39.83871558507605,39.97719874707731,40.11775977004531,40.249267853370746,8.737340312334391,0.03690699988211578,8.675760226039571,8.707132977223427,8.737467864334548,8.765845011554877,8.795553522390884,276295670.29276294,1167087.913072217,274348360.17191374,275340441.8589501,276299703.7931328,277197057.29339296,278136511.7064535
2037,-0.7665871019481342,0.005418508391832171,-0.7758397521450751,-0.7706766773825905,-0.7657501847593944,-0.7622872724372527,-0.7584623968511001,38.61388000000009,0.01864793822383493,38.6,38.6,38.6,38.62,38.65,6.085069048253288,0.007473782598664512,6.072785596995764,6.078746485489121,6.085283197576722,6.0909768946655465,6.097200987563913,157.58756493168232,0.13256933540662708,157.32605173564156,157.4804788986819,157.64397828755827,157.6877654100045,157.75315054785437,6505.959402506591,25.150551267913954,6468.357031238879,6486.6403901477115,6505.8131204829515,6525.597302891213,6545.332164339338,25.381231749023534,0.10485028269252639,25.220343325399927,25.300747925080522,25.37651635835813,25.473975935899578,25.539984575105713,7.170937077471625,0.028560279064005455,7.1272722079016155,7.147498546924098,7.170330303082073,7.19279077557451,7.214679299842769,226142671.6751452,900676.9605624762,224765656.34838536,225403514.17579836,226123536.43799627,226831849.89851773,227522126.39984158
2038,-0.6271156825227175,0.004284448548517156,-0.6345151085824474,-0.6298986221961986,-0.6267636975438067,-0.6237723034306344,-0.6204196444412675,38.51388000000006,0.021516170663015616,38.5,38.5,38.51,38.51,38.57,6.0522812641935095,0.007652269739949152,6.039676829961157,6.04582259836398,6.05246879971015,6.058393590635417,6.064668029737391,157.14541662361856,0.13840452659538857,156.88613455248534,157.03435320425922,157.16615943158013,157.26885316961463,157.31834273606498,6975.60429859657,27.965107701238747,6932.877692711663,6953.111001750214,6975.732511336824,6997.726231008441,7018.472532228438,39.73221983400786,0.17379922680546034,39.46174442609057,39.60155828640754,39.7320293651397,39.883694340549475,40.00178918127736,7.597656538390805,0.03176153658445077,7.548893383805415,7.572178483941665,7.597437766839075,7.625789424709823,7.646080495151606,239599696.59469238,1001631.8177272396,238061901.75168756,238796220.66958433,239592797.41503704,240486895.29764897,241126794.49510106
2039,-0.3090971121273614,0.004765344369833725,-0.31638434575346436,-0.31282814468204534,-0.30887447508584287,-0.3057842270064768,-0.30043482717858094,38.452279999999966,0.017320554263647998,38.42,38.44,38.45,38.47,38.47,6.025519612046987,0.007826305791604081,6.0126120829819,6.018963717675298,6.025671319049264,6.031937594037777,6.038106149849132,156.70117522338813,0.13767907845271043,156.49559093370004,156.58074187500773,156.71446863587164,156.795882350865,156.95215504218442,5608.374315165876,21.909816395024727,5575.216023440704,5590.3233223089455,5607.7029272059235,5625.077385197611,5643.01291008802,32.774201560432985,0.14157416915294524,32.53657569989192,32.66991568239992,32.77884179269553,32.886502264550636,32.97783314069958,6.192916915631405,0.025033077227571133,6.152277795247882,6.173442725990906,6.193309561519329,6.2130353281044535,6.230985185453979,195299827.85135216,789443.1234486831,194018232.5509372,194685689.80684918,195312210.33207357,195934282.10710204,196500348.8084767
