year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2001,4.313011967670007,0.02228113396893268,4.275842029729763,4.298401951607999,4.311181849570753,4.3320826305609135,4.3467364818468734,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.8722845819338705,3.197442310920451e-14,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,171.33594071139012,1.1084466677857563e-12,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,2785.7797605397213,11.05277648200809,2768.292660189616,2776.8171794981827,2786.2280359356632,2794.50516230738,2804.2435193389756,23.70483851723904,0.09818710481754926,23.549092383480495,23.629810068857257,23.70996255138449,23.78651124655132,23.848115885625194,3.0964034077100684,0.012217909947755972,3.077205766096071,3.0864694723093336,3.0969537393507682,3.1060737058490213,3.1168104635257223,97648177.86554474,385304.0081124324,97042761.0396057,97334901.27874714,97665533.12416582,97953140.38765474,98291734.77774717
2002,-0.21730547597278316,0.004470549937659372,-0.2246630534234605,-0.22056212927083763,-0.2172020241489991,-0.2143582447137746,-0.20975448779367956,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.0645011486264,0.0009929958705488233,7.062844608392193,7.063850028910566,7.064419586363106,7.065351064502568,7.066004137808212,176.12817623102444,0.024756815521036236,176.08687629997988,176.11194287984458,176.12614276646985,176.14936585645893,176.16564791344334,5047.8130504860765,19.55509439533137,5018.327533367531,5032.073406781141,5047.736990665999,5064.098978864033,5078.67124274378,38.26042295344416,0.16426826353772075,38.00125758434761,38.134011837399356,38.26204839185928,38.398174338254584,38.5049984059981,5.6621413567016505,0.02182833180553024,5.629016886342055,5.6443983127038635,5.662266765627388,5.680134909185805,5.696630512603402,178561289.8249432,688378.2718192025,177516676.52768302,178001745.18942904,178565244.7208253,179128734.49608356,179648939.8454609
2003,0.18042580586749815,0.008688933985880153,0.16574400322003421,0.1751631381955713,0.1812094286161151,0.18708765552646162,0.19323928385440958,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.05481656791388,0.001145359871161351,7.052850460856175,7.054045314545114,7.054772287530374,7.055751774178822,7.0565366425148595,175.88672570216593,0.028555469238628117,175.83770782488594,175.8674972462008,175.885621728506,175.9100417396864,175.92960963637148,8452.490669635337,34.256856667256706,8401.7686701744,8424.148195649472,8452.288050886964,8480.089399619945,8506.044713191488,43.8145622067276,0.18536560820828346,43.51694113489573,43.67340507239901,43.81612186528744,43.96259845282872,44.100766188657595,9.875337211952628,0.04014309251807133,9.815910435885103,9.841675071011062,9.874903991404645,9.907720555148419,9.938331436009758,311428634.3161379,1265952.5656498985,309554551.5060726,310367065.03940487,311414972.27293694,312449875.4271605,313415220.1660037
2004,-0.9079364883395781,0.005176161556421629,-0.9162349908891589,-0.912131811614417,-0.9077412363812614,-0.9039560242205835,-0.8994522024984105,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.062857544662036,0.0014750663581218379,7.060299006978161,7.061785053777406,7.062912569940382,7.064171474099568,7.065068490888029,176.08719881979658,0.036775526255841774,176.0234107947684,176.0604600792173,176.0885706791419,176.11995697081943,176.1423208897539,6690.738581000246,26.237897076079793,6652.452954135728,6669.80942930678,6692.100826042804,6710.1003828180965,6731.942382289466,36.76710798757071,0.15516182404936915,36.52236395560904,36.65890751053478,36.768267148713875,36.88550328569294,36.9993725114629,7.811174916085351,0.030662704808062883,7.766424155427199,7.78681804076604,7.81283511563182,7.833752059246542,7.859081454855555,247008097.66641748,969628.3165224869,245592971.21258107,246237874.81232002,247060597.16055566,247722041.11831787,248523017.3980243
2005,-0.6350707720021621,0.004835658688797225,-0.642289659269157,-0.6389414609051057,-0.6352591849404694,-0.6312063448925735,-0.6268674943943717,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.022393841831702,0.0015737463492107868,7.019709163824428,7.021350553806776,7.022513576240332,7.0237553064072955,7.024863976849655,175.07838049941924,0.039235760389199105,175.01144761467037,175.05236982814202,175.08136565046954,175.1123237698154,175.13996451881462,6564.41549397816,25.681797148290812,6525.160213441416,6543.490127022971,6564.972848662393,6584.794178745957,6605.535115128951,31.43297568127341,0.13363053226357052,31.218810627222783,31.32920818015638,31.439417594841935,31.542917831288374,31.627679283589767,7.506743049313041,0.029318297360374623,7.462211919927129,7.482880855228528,7.507296270374525,7.529602233057684,7.553964788272697,236732648.8031361,924581.8255567736,235328315.10682195,235980130.6504869,236750095.182531,237453536.02170712,238221833.56296775
2006,-0.07327009789780507,0.005363697811181507,-0.08209631713614235,-0.07718041662251951,-0.07313325966962136,-0.0694555289548021,-0.06467676730805957,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.994090854426143,0.0017373501553522859,6.991133533600863,6.992920976308027,6.9941930241409285,6.995441158707688,6.996873067723012,174.37274630830578,0.043314638627582835,174.29901604589537,174.34357956389997,174.37529354627097,174.4064113365168,174.44211088813293,5173.403426362778,19.943164637095535,5143.563061620061,5157.320204538779,5173.104827724902,5188.525759649254,5205.034357399539,26.57093134005067,0.1089718330668495,26.403214556619837,26.489196400006403,26.57138014214315,26.654476660544763,26.742111579974097,5.8945302957719825,0.022696872922911667,5.8607142829922765,5.876034899056704,5.894330527942516,5.911357412960309,5.9308273978186055,185889907.4074652,715768.5844969428,184823485.62844443,185306636.57665223,185883607.5291952,186420567.37511632,187034572.81760752
2007,-0.7078932718782037,0.004234711531443829,-0.7141759553882063,-0.7112132057433319,-0.7080896773905445,-0.7044129464829785,-0.701387604335373,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.990825450396492,0.0019697425818024274,6.987487103787847,6.989512430497447,6.990901681330914,6.992317086430214,6.993980168964734,174.2913350884192,0.0491085161257162,174.20810530510713,174.25859961349906,174.29323563527583,174.32852372052392,174.3699867605269,5925.99790487264,23.178670307854528,5891.154996302849,5906.894589349706,5925.844065697261,5943.088153391965,5963.2225688398275,52.38897273440653,0.24740051324408274,52.00016519258486,52.199814486142095,52.38676816235771,52.56583234551451,52.7989634277705,6.853383648998525,0.02683423661394142,6.8132147499947475,6.831298759050354,6.8532268073188725,6.873503389837365,6.896634943715612,216128306.7548174,846244.485857257,214861540.35583434,215431837.66541198,216123360.59560794,216762802.90191114,217492279.58501554
2008,1.673966878584717,0.01189504958853156,1.6543138333352705,1.665447869446322,1.6733171773197313,1.6840892683872362,1.691810625854569,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.959277006913127,0.002112680865136881,6.955713485463585,6.957893307670297,6.959226351067128,6.960864345720921,6.962668691603204,173.50478700855453,0.052672173152254,173.41594329253516,173.47028939591863,173.50352408544325,173.54436164848968,173.58934658696595,4369.054851574756,17.037143297553484,4343.084998074514,4355.689177096965,4369.895937080089,4383.670344114887,4395.633553448776,40.001797486004904,0.17388653975474283,39.72169541027518,39.861339495881666,40.00988457819237,40.14577952518877,40.25278816458018,4.882972143678062,0.018952713510844092,4.854221357735595,4.868192245593687,4.884038112018774,4.8990943794455895,4.9126336526407774,154411298.31624493,599330.287725316,153502129.4628581,153943922.46706182,154445006.79350248,154921122.1045802,155349266.41726774
2009,-1.9939432873670442,0.008343725777454247,-2.0061642626947966,-1.9993726799463116,-1.9951227323579235,-1.9879479821241726,-1.9787328007625413,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,7.033880130802047,0.002612233465835518,7.029475008290813,7.032080058820557,7.033961147349734,7.035892050172082,7.038071783158987,175.3647502069821,0.06512673811606931,175.25492416581434,175.31987182300068,175.3667700660617,175.4149102511115,175.46925413011687,5808.407827502106,23.62940371932675,5771.976557126422,5791.194063397491,5808.8570079119945,5826.766654858212,5842.227673657734,44.40990454837606,0.19787546952762872,44.098675513918856,44.27107813535942,44.401509877875114,44.58272026719449,44.69829930879391,6.772938351862909,0.027629441634344866,6.730365569295002,6.752818055653111,6.773092170747994,6.794623723897036,6.81242167360724,213591383.86434868,871322.0713807011,212248808.59328717,212956870.20307648,213596234.69670874,214275253.75681692,214836529.89887792
2010,-0.03791796631059882,0.006267702664198531,-0.04778708861816984,-0.042252633331326186,-0.03814558160294898,-0.033913924863044856,-0.027807687929412867,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.945016724961725,0.0024971856437884677,6.9406669397800975,6.943325792254692,6.945061516065595,6.9468865750651085,6.948959025645053,173.14925766546318,0.06225843041108102,173.04081126352776,173.10710028059566,173.15037437211657,173.19587571840214,173.24754489267147,4619.1438463848,17.541548899493996,4592.782546808483,4605.4925460032555,4620.062327309419,4634.048792203052,4647.32665517674,32.19776027950641,0.14093922225444602,31.960121749232254,32.09056588941159,32.20582453539537,32.31707694793318,32.399864414770825,5.349838568878957,0.02032153102251462,5.319429018184855,5.333952924221972,5.350819671226381,5.367127555978242,5.382314218642677,168712509.1081669,640859.8023260199,167753513.5174776,168211539.4182641,168743449.15179515,169257734.60532984,169736661.19911548
