year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2001,4.313011967670008,0.02228113396893271,4.275773219109264,4.298356402389408,4.311181849570753,4.332121500139546,4.34675738780702,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,6.872284581933859,4.3520742565306136e-14,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,171.335940711393,1.7621459846850485e-12,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,2785.779760539721,11.052776482008086,2768.1088740756363,2776.773786176853,2786.2280359356632,2794.5771820774694,2804.2865804796656,23.70483851723907,0.09818710481754932,23.548789925003355,23.629572206193412,23.70996255138449,23.786574099661085,23.848154081668316,3.096403407710067,0.012217909947755954,3.0770276184669423,3.086442931648931,3.0969537393507682,3.106115187216357,3.116843226341139,97648177.86554468,385304.008112432,97037142.9759735,97334064.29248068,97665533.12416582,97954448.54405503,98292767.98589416
2002,-0.21730547597278338,0.004470549937659374,-0.22467110907122173,-0.2205691383744962,-0.2172020241489991,-0.21435274229939358,-0.20967412847618422,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,7.064501148626389,0.0009929958705488233,7.062841541732206,7.063847998933724,7.064419586363106,7.065352796790123,7.06600506951717,176.12817623102478,0.024756815521036233,176.0867998437349,176.1118922696017,176.12614276646985,176.14940904487963,176.16567114228795,5047.8130504860765,19.555094395331377,5018.298286412125,5032.069735394749,5047.736990665999,5064.179692709947,5078.850258377328,38.26042295344417,0.16426826353772078,38.000873219661486,38.13392253980567,38.26204839185928,38.398983453527606,38.50513927655057,5.662141356701651,0.021828331805530246,5.628881944696754,5.644323106463808,5.662266765627388,5.680269882631071,5.696969437732346,178561289.82494324,688378.2718192025,177512421.00795683,177999373.48544267,178565244.7208253,179132991.01865348,179659628.18832725
2003,0.18042580586749837,0.008688933985880158,0.16572648894365938,0.17516071466433064,0.1812094286161151,0.1871137192033845,0.19341220912238347,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,7.054816567913877,0.0011453598711613508,7.052839267107288,7.05404165977393,7.054772287530374,7.055754213851794,7.056539166362071,175.88672570216585,0.028555469238628128,175.8374287486235,175.86740612749765,175.885621728506,175.91010256424318,175.92967255951314,8452.490669635328,34.25685666725671,8401.441101298366,8424.135361608165,8452.288050886964,8480.372077436565,8506.156192570701,43.81456220672761,0.1853656082082835,43.51674706049268,43.67249791250922,43.81612186528744,43.96320931237992,44.10540039898191,9.875337211952617,0.04014309251807132,9.815700907232927,9.841388858835652,9.874903991404645,9.907934078974927,9.938342370926287,311428634.31613773,1265952.5656498987,309547943.8104975,310358039.0522411,311414972.27293694,312456609.1145533,313415565.0095314
2004,-0.9079364883395781,0.005176161556421631,-0.9162753094170107,-0.9121440636633162,-0.9077412363812614,-0.903945202838823,-0.8993687012036876,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,7.06285754466204,0.0014750663581218372,7.060294324164139,7.06178406237835,7.062912569940382,7.064181929347931,7.06509544281689,176.0871988197964,0.036775526255841774,176.02329404547842,176.06043536221267,176.0885706791419,176.12021763520147,176.14299284011193,6690.738581000233,26.237897076079797,6652.3645338975,6669.616414465052,6692.100826042804,6710.17926446688,6732.190640806315,36.76710798757065,0.15516182404936926,36.51931127487865,36.65825911939729,36.768267148713875,36.8855372872987,37.00019946182492,7.81117491608536,0.030662704808062876,7.766403496174703,7.786561464463554,7.81283511563182,7.833754180263185,7.859381789887599,247008097.6664177,969628.3165224878,245592317.91743493,246229761.25385228,247060597.16055566,247722108.18995452,248532514.7125416
2005,-0.6350707720021622,0.004835658688797224,-0.6423009948730707,-0.6389750885486043,-0.6352591849404694,-0.6311946786397431,-0.6268566348399955,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,7.022393841831701,0.0015737463492107866,7.019703736928471,7.021347804955461,7.022513576240332,7.023757302450695,7.024898943168278,175.07838049941898,0.03923576038919912,175.01131231434732,175.05230129532438,175.08136565046954,175.11237353404874,175.14083627943847,6564.415493978159,25.681797148290826,6525.142414720608,6543.398811998941,6564.972848662393,6584.92514433748,6605.88952929168,31.43297568127343,0.13363053226357058,31.218656510239718,31.328546978406948,31.439417594841935,31.543310946536923,31.62773586384934,7.506743049313048,0.029318297360374623,7.462182357534606,7.4827802508352645,7.507296270374525,7.529797341149632,7.554295840668818,236732648.8031362,924581.8255567744,235327382.82721132,235976957.99034092,236750095.182531,237459688.9504948,238232273.63133183
2006,-0.07327009789780506,0.005363697811181508,-0.08212424248402782,-0.07720570291525913,-0.07313325966962136,-0.06943628904128772,-0.06459352593461817,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,6.994090854426144,0.001737350155352285,6.991132544371788,6.992916793838012,6.9941930241409285,6.9954811735444675,6.996891757197278,174.3727463083056,0.043314638627582815,174.2989913829915,174.34347528890584,174.37529354627097,174.40740896396082,174.44257684361202,5173.403426362777,19.943164637095528,5143.172687671064,5157.208381517794,5173.104827724902,5188.652967645041,5205.472136168657,26.570931340050695,0.10897183306684953,26.401206241195887,26.4891430465182,26.57138014214315,26.65457704162645,26.742377852505207,5.894530295771988,0.02269687292291166,5.86021076337771,5.8759681415708975,5.894330527942516,5.911493722494664,5.931246640592745,185889907.40746522,715768.5844969432,184807606.63387945,185304531.31257984,185883607.5291952,186424866.03259173,187047794.0577328
2007,-0.707893271878204,0.004234711531443833,-0.7142675216475737,-0.7112312065585639,-0.7080896773905445,-0.7044129087019836,-0.7013286414074228,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,6.990825450396494,0.001969742581802427,6.987486623748155,6.989503887673676,6.990901681330914,6.992330801258003,6.993986457552493,174.29133508841917,0.049108516125716165,174.20809333702704,174.2583866286132,174.29323563527583,174.32886565091007,174.37014354406614,5925.997904872636,23.178670307854535,5890.746328538412,5906.778593469433,5925.844065697261,5943.093785607203,5963.547259982374,52.388972734406565,0.2474005132440829,51.99930360987203,52.19936431709378,52.38676816235771,52.566956746432794,52.80256950426139,6.853383648998529,0.026834236613941426,6.812715769850096,6.831106253451448,6.8532268073188725,6.873656181242647,6.896963424975251,216128306.75481725,846244.4858572567,214845804.51799262,215425766.8088449,216123360.59560794,216767621.3316681,217502638.5700195
2008,1.6739668785847135,0.011895049588531558,1.6542833449917203,1.6654432137413286,1.6733171773197313,1.684145298313286,1.6918689676873262,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,6.9592770069131245,0.002112680865136882,6.955709649015616,6.957883854452677,6.959226351067128,6.96086708953744,6.962687368412816,173.50478700855425,0.05267217315225397,173.4158476443684,173.47005371360453,173.50352408544325,173.5444300557826,173.589812226697,4369.054851574754,17.037143297553474,4343.074408964959,4355.676472660685,4369.895937080089,4383.700896411066,4395.852892324796,40.00179748600487,0.1738865397547429,39.721294658126695,39.861278589223474,40.00988457819237,40.14596260240871,40.252872139138994,4.882972143678057,0.018952713510844085,4.854187974286801,4.868150613674913,4.884038112018774,4.899161278474438,4.912895057096982,154411298.316245,599330.2877253162,153501073.79808694,153942605.96587357,154445006.79350248,154923237.61243004,155357532.65354362
2009,-1.9939432873670448,0.008343725777454236,-2.0062984505290484,-1.9993773632667244,-1.9951227323579235,-1.9878668024779043,-1.9786933190562261,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,7.033880130802051,0.0026122334658355197,7.0294580156307935,7.032078721053873,7.033961147349734,7.035905563773371,7.038072428651427,175.3647502069819,0.06512673811606925,175.25450051435536,175.3198384705528,175.3667700660617,175.41524716463152,175.46927022317197,5808.407827502104,23.629403719326742,5771.884922459995,5791.067245713783,5808.8570079119945,5826.773100011781,5842.368026504749,44.40990454837607,0.1978754695276288,44.097451569956334,44.270129761527855,44.401509877875114,44.58362643241615,44.69877033549627,6.772938351862898,0.027629441634344856,6.730193766257773,6.752606043579006,6.773092170747994,6.794628923596473,6.812501504103291,213591383.86434856,871322.0713807013,212243390.6127051,212950184.19030753,213596234.69670874,214275417.73453838,214839047.43340138
2010,-0.03791796631059884,0.006267702664198534,-0.0478872300547213,-0.042297133979284,-0.03814558160294898,-0.03389491244913506,-0.027733786226208274,40.110000000000426,4.263256414560601e-13,40.11,40.11,40.11,40.11,40.11,6.945016724961711,0.0024971856437884664,6.940645265034633,6.9433209634913275,6.945061516065595,6.9469153012200495,6.948982014823372,173.14925766546332,0.062258430411081006,173.04027088094327,173.10697989257858,173.15037437211657,173.19659190276863,173.2481180459579,4619.143846384798,17.541548899494,4592.7288895702795,4605.477206319754,4620.062327309419,4634.151354694052,4647.595652640931,32.19776027950635,0.14093922225444605,31.958283608097215,32.09002090230406,32.20582453539537,32.31732815550869,32.39991784226483,5.349838568878963,0.020321531022514605,5.319384988095166,5.333879381849994,5.350819671226381,5.367212202068134,5.382636380028348,168712509.10816672,640859.8023260195,167752124.98456916,168209220.18602142,168743449.15179515,169260404.0044207,169746820.880574
